bus_id,grid_cell
way/318102144-400,MEX_682
way/318102144-400,MEX_709
way/318102144-400,
way/325906412-400,MEX_762
way/325906412-400,MEX_763
way/325906412-400,MEX_764
way/325906412-400,MEX_738
way/124652375-400,MEX_634
way/124652375-400,MEX_694
MX43-400,MEX_985
MX43-400,MEX_985
MX43-400,MEX_1002
way/124652375-400,MEX_664
way/970712564-400,MEX_796
way/124652375-400,MEX_693
way/124652375-400,MEX_693
way/318102144-400,MEX_652
way/107621341-400,MEX_706
way/107621341-400,MEX_733
way/107621341-400,MEX_807
way/107621341-400,MEX_757
way/107621341-400,MEX_782
way/124652375-400,MEX_693
way/107621341-400,MEX_706
way/107621341-400,MEX_706
way/107621341-400,MEX_706
way/124652375-400,MEX_665
way/113005835-400,MEX_858
way/113005835-400,wof-MEX_1123
way/107621341-400,MEX_782
way/327445235-400,MEX_570
way/153402633-400,MEX_907
way/382170046-400,MEX_484
way/109684120-400,MEX_562
way/327445235-400,MEX_603
way/124652375-400,MEX_635
way/107621341-400,MEX_706
way/970712564-400,MEX_796
way/107621341-400,MEX_733
way/390018953-400,
way/1376647652-400,MEX_2
