bus_id,grid_cell
way/222188543-400,FRA_49
way/225210595-225,FRA_243
way/83293593-225,FRA_250
way/235370803-400,FRA_56
way/110086345-400,FRA_214
way/225210595-225,FRA_257
way/85710783-400,FRA_100
way/179260933-400,FRA_204
way/24020601-400,FRA_235
way/222188543-400,FRA_46
way/222188543-400,FRA_33
way/235370803-400,FRA_57
way/82741307-225,FRA_135
way/225210595-225,FRA_258
way/753113423,FRA_63
way/235370803-400,FRA_75
way/110086345-400,FRA_215
way/82741307-225,FRA_152
way/753113423,FRA_44
way/85710783-400,FRA_137
way/82741307-225,FRA_112
way/85605950-400,FRA_177
way/82825438-400,FRA_191
way/83726363-225,FRA_163
way/1271288346,FRA_139
way/1271288346,wof-FRA_167
way/1271288346,FRA_139
way/85710783-400,FRA_117
way/110086345-400,FRA_215
way/82741307-225,FRA_257
way/110086345-400,FRA_199
way/82741307-225,FRA_152
way/82741307-225,FRA_135
way/24020601-400,FRA_234
way/24020601-400,FRA_218
way/81638061-220,FRA_284
way/81638061-220,FRA_284
way/110086345-400,FRA_230
way/110086345-400,wof-FRA_190
way/82741307-225,FRA_274
way/82741307-225,FRA_156
way/82825438-400,FRA_227
way/82741307-225,FRA_154
way/146402374-225,FRA_285
way/82741307-225,FRA_173
way/235370803-400,FRA_234
way/83293593-225,FRA_250
way/235370803-400,FRA_57
way/83293593-225,FRA_252
way/235370803-400,FRA_57
way/225210595-225,FRA_257
way/775577827,FRA_139
way/775577827,wof-FRA_167
way/225210595-225,FRA_259
way/39389229-400,FRA_283
way/235370803-400,FRA_57
way/312728271,FRA_140
way/81638061-220,FRA_284
way/146402374-225,FRA_285
way/24020601-400,FRA_234
way/85605950-400,FRA_178
way/146402374-225,FRA_286
way/753113423,FRA_95
way/82741307-225,FRA_191
way/81638061-220,
way/81638061-220,FRA_289
way/225210595-225,FRA_274
way/81638061-220,
way/81638061-220,FRA_283
way/225210595-225,FRA_274
way/146449309-400,FRA_279
way/146449309-400,
way/82825438-400,FRA_228
way/24020601-400,FRA_283
way/111558550-400,FRA_22
