bus_id,grid_cell
way/124121964-220,ESP_225
way/124121964-220,wof-ESP_278
way/127787669-400,ESP_176
way/127787669-400,ESP_190
way/28308003-220,ESP_131
way/28308003-220,ESP_131
way/28308003-220,ESP_101
way/28308003-220,ESP_116
way/85817084-400,ESP_73
way/28308003-220,ESP_102
way/28308003-220,ESP_102
way/28308003-220,ESP_116
way/28308003-220,ESP_116
way/171251565-400,ESP_153
way/171251565-400,wof-ESP_215
way/1262731213-220,ESP_78
way/171251565-400,ESP_194
way/156435509,ESP_195
way/124121964-220,ESP_225
way/124121964-220,wof-ESP_278
way/1154224087-225,ESP_191
relation/17148268-400,ESP_160
ES37-400,ESP_178
way/104370242-220,wof-ESP_121
way/58928252-400,ESP_45
way/202891403-220,ESP_61
way/58928252-400,ESP_28
way/58928252-400,ESP_60
way/202891403-220,ESP_61
way/202891403-220,ESP_61
way/111558550-400,ESP_152
way/111558550-400,wof-ESP_208
way/202891403-220,ESP_137
way/202891403-220,wof-ESP_199
way/202891403-220,ESP_137
way/202891403-220,wof-ESP_199
way/202891403-220,ESP_137
way/202891403-220,wof-ESP_199
way/124121964-220,ESP_225
way/124121964-220,wof-ESP_277
way/170424446-400,
way/156435509,ESP_130
way/202891403-220,ESP_122
way/202891403-220,wof-ESP_191
way/58928252-400,ESP_17
way/85817084-400,ESP_75
way/28308003-220,ESP_207
way/171251565-400,ESP_194
way/1262731213-220,
way/1262731213-220,wof-ESP_158
way/58928252-400,ESP_28
way/58928252-400,ESP_28
way/28308003-220,ESP_208
ES37-400,ESP_167
ES37-400,wof-ESP_216
way/58928252-400,ESP_91
way/202891403-220,ESP_152
way/202891403-220,wof-ESP_208
way/156435509,ESP_196
way/28308003-220,ESP_162
way/1154224087-225,ESP_221
way/1262731213-220,ESP_94
way/58928252-400,ESP_61
way/58928252-400,ESP_167
way/58928252-400,wof-ESP_216
way/202891403-220,wof-ESP_208
way/1154224087-225,ESP_215
way/1154224087-225,ESP_216
way/85817084-400,ESP_77
way/171251565-400,ESP_182
way/85817084-400,ESP_75
