bus_id,grid_cell,bus_name
TR44-380,TUR_76,Istanbul
TR44-380,wof-TUR_51,Istanbul
way/176009144-380,TUR_145,Etimesgut
way/172934516-380,TUR_112,Beysehir
way/172934516-380,wof-TUR_88,Beysehir
way/229782457-380,TUR_251,Adyaman
TR136-380,TUR_91,Antalya
TR136-380,wof-TUR_78,Antalya
way/96580455-380,TUR_334,Artvin
way/96580455-380,wof-TUR_198,Artvin
way/127886746-380,TUR_30,Milas
way/52613323-380,TUR_63,Esenyurt
way/52613323-380,wof-TUR_42,Esenyurt
way/177818606-380,TUR_215,Osmaniye
way/177818606-380,wof-TUR_146,Osmaniye
way/177818606-380,TUR_215,Osmaniye
way/127886746-380,TUR_42,Milas
way/128190689-380,TUR_245,Elbistan
TR44-380,TUR_62,Istanbul
TR44-380,wof-TUR_50,Istanbul
way/127986151-380,TUR_35,Akhisar
way/128190689-380,TUR_232,Elbistan
way/177818606-380,TUR_230,Osmaniye
way/229782457-380,TUR_272,Adyaman
way/129553303-380,TUR_296,Diyarbakr
way/693406206-380,TUR_317,Siirt
